#1
double CD0(5,2)
-1.5700	1.6590
-0.2600	0.0580
0.0000	0.0488
0.2600	0.0580
1.5700	1.6590
double CDbeta(5,2)
-1.5700	1.2300
-0.2600	0.0500
0.0000	0.0000
0.2600	0.0500
1.5700	1.2300
double CLalpha(22,2)
-0.3491	-0.5800
-0.2618	-0.5200
-0.1745	-0.4500
-0.1396	-0.2800
-0.1047	-0.2000
-0.0698	0.1600
-0.0349	0.3200
0.0000	0.4400
0.0349	0.5800
0.0698	0.7500
0.1047	0.8100
0.1396	0.9500
0.1745	1.1000
0.2094	1.1250
0.2443	1.1400
0.2793	1.1600
0.3142	1.1200
0.3491	1.1300
0.4363	1.1700
0.5236	1.2099
0.6109	1.2699
0.6981	1.3999
double dCLflap(5,2)
0.0000	0.0000
10.0000	0.9250
20.0000	1.1890
30.0000	1.4750
40.0000	1.6330
double Clb(10,5)
-0.4	0.0698	0.1745	0.2443	0.3491
-0.3491	0.1250	0.0450	0.0240	-0.0270
-0.2618	0.0900	0.0220	0.0030	-0.0150
-0.1745	0.0770	0.0200	-0.0100	0.0000
-0.0873	0.0360	0.0270	-0.0220	-0.0080
0.0000	0.0000	-0.0100	0.0200	-0.0060
0.0873	-0.0360	-0.0170	0.0200	-0.0100
0.1745	-0.0770	-0.0100	0.0050	-0.0100
0.2618	-0.0900	-0.0250	-0.0180	0.0000
0.3491	-0.1250	-0.0450	-0.0350	0.0200
double Clda(2,2)
0.0000	0.1500
2.0000	0.0500
double Cmalpha(23, 6)
-0.5    -0.4538	-0.2269	0.0000	0.1222	0.2443
0.0698	0.6400	0.2600	0.0000	-0.1500	-0.2600
0.1047	0.5900	0.2400	0.0000	-0.1300	-0.2400
0.1396	0.5300	0.2400	0.0000	-0.1100	-0.2000
0.1745	0.4200	0.2200	0.0000	-0.1000	-0.2100
0.2094	0.4100	0.2100	0.0000	-0.1100	-0.2400
0.2443	0.4400	0.2200	0.0000	-0.1300	-0.2300
0.2793	0.4200	0.2500	0.0000	-0.1100	-0.2000
0.3142	0.4800	0.2800	0.0000	-0.1000	-0.2000
0.3491	0.1800	0.2100	0.0000	-0.0800	-0.1900
0.4363	0.2400	0.1900	0.0000	-0.1200	-0.1600
0.5236	0.2800	0.1800	0.0000	-0.0700	-0.1400
0.6109	0.3600	0.1800	0.0000	-0.1000	-0.1700
0.6981	0.3900	0.2100	0.0000	-0.0900	-0.1300
